Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! MINUSMINUS      [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! LTE             [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! GTE             [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! NE              [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression LT expression .) ]


state 76

    (42) expression -> expression GT expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 42 (expression -> expression GT expression .)
    RPAREN          reduce using rule 42 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 42 (expression -> expression GT expression .)
    COMA            reduce using rule 42 (expression -> expression GT expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! MINUSMINUS      [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! LTE             [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! GTE             [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! NE              [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 42 (expression -> expression GT expression .) ]


state 77

    (43) expression -> expression LTE expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 43 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 43 (expression -> expression LTE expression .)
    RBRACKET        reduce using rule 43 (expression -> expression LTE expression .)
    COMA            reduce using rule 43 (expression -> expression LTE expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! MINUSMINUS      [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! LTE             [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! GTE             [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! NE              [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression LTE expression .) ]


state 78

    (44) expression -> expression GTE expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 44 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 44 (expression -> expression GTE expression .)
    RBRACKET        reduce using rule 44 (expression -> expression GTE expression .)
    COMA            reduce using rule 44 (expression -> expression GTE expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! MINUSMINUS      [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! LT              [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! LTE             [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! GTE             [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! NE              [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression GTE expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression GTE expression .) ]


state 79

    (45) expression -> expression EQ expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 45 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 45 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 45 (expression -> expression EQ expression .)
    COMA            reduce using rule 45 (expression -> expression EQ expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! LTE             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! GTE             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression EQ expression .) ]


state 80

    (46) expression -> expression NE expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 46 (expression -> expression NE expression .)
    RPAREN          reduce using rule 46 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 46 (expression -> expression NE expression .)
    COMA            reduce using rule 46 (expression -> expression NE expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! MINUSMINUS      [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! LTE             [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! GTE             [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression NE expression .) ]


state 81

    (47) expression -> expression AND expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 47 (expression -> expression AND expression .)
    RPAREN          reduce using rule 47 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 47 (expression -> expression AND expression .)
    COMA            reduce using rule 47 (expression -> expression AND expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MINUSMINUS      [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression AND expression .) ]


state 82

    (48) expression -> expression OR expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 48 (expression -> expression OR expression .)
    RPAREN          reduce using rule 48 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 48 (expression -> expression OR expression .)
    COMA            reduce using rule 48 (expression -> expression OR expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! MINUSMINUS      [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression OR expression .) ]


state 83

    (11) declaration_statement -> type declaration_list SEMICOLON .

    RBRACE          reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    ID              reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    WRITELN         reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    WRITE           reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    IF              reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    WHILE           reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    FOR             reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    PLUSPLUS        reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    MINUSMINUS      reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    NOT             reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    LPAREN          reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    VAR_INT         reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    VAR_FLOAT       reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    VAR_BOOL        reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    STRING          reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    TRUE            reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    FALSE           reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    INT             reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    FLOAT           reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    BOOL            reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)


state 84

    (13) declaration_list -> declaration_list COMA . declaration_item
    (14) declaration_item -> . ID
    (15) declaration_item -> . ID ASSIGN expression
    (16) declaration_item -> . ID LBRACKET expression RBRACKET ASSIGN array_initialization
    (17) declaration_item -> . ID LBRACKET expression RBRACKET
    (18) declaration_item -> . ID ASSIGN array_initialization

    ID              shift and go to state 56

    declaration_item               shift and go to state 97

state 85

    (15) declaration_item -> ID ASSIGN . expression
    (18) declaration_item -> ID ASSIGN . array_initialization
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (19) array_initialization -> . LBRACKET int_list RBRACKET

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LBRACKET        shift and go to state 100

    expression                     shift and go to state 98
    array_initialization           shift and go to state 99

state 86

    (16) declaration_item -> ID LBRACKET . expression RBRACKET ASSIGN array_initialization
    (17) declaration_item -> ID LBRACKET . expression RBRACKET
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 101

state 87

    (27) print_statement -> WRITELN LPAREN expression . RPAREN SEMICOLON
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 102
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 88

    (50) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
