Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 45 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 45 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 45 (expression -> expression EQ expression .)
    COMA            reduce using rule 45 (expression -> expression EQ expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! LTE             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! GTE             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression EQ expression .) ]


state 79

    (46) expression -> expression NE expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 46 (expression -> expression NE expression .)
    RPAREN          reduce using rule 46 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 46 (expression -> expression NE expression .)
    COMA            reduce using rule 46 (expression -> expression NE expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! MINUSMINUS      [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! LTE             [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! GTE             [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression NE expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression NE expression .) ]


state 80

    (47) expression -> expression AND expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 47 (expression -> expression AND expression .)
    RPAREN          reduce using rule 47 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 47 (expression -> expression AND expression .)
    COMA            reduce using rule 47 (expression -> expression AND expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MINUSMINUS      [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression AND expression .) ]


state 81

    (48) expression -> expression OR expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 48 (expression -> expression OR expression .)
    RPAREN          reduce using rule 48 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 48 (expression -> expression OR expression .)
    COMA            reduce using rule 48 (expression -> expression OR expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! MINUSMINUS      [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression OR expression .) ]


state 82

    (11) declaration_statement -> type declaration_list SEMICOLON .

    RBRACE          reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    ID              reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    WRITELN         reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    WRITE           reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    IF              reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    WHILE           reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    FOR             reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    PLUSPLUS        reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    MINUSMINUS      reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    NOT             reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    LPAREN          reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    VAR_INT         reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    VAR_FLOAT       reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    STRING          reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    TRUE            reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    FALSE           reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    INT             reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    FLOAT           reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)
    BOOL            reduce using rule 11 (declaration_statement -> type declaration_list SEMICOLON .)


state 83

    (13) declaration_list -> declaration_list COMA . declaration_item
    (14) declaration_item -> . ID
    (15) declaration_item -> . ID ASSIGN expression
    (16) declaration_item -> . ID LBRACKET expression RBRACKET ASSIGN array_initialization
    (17) declaration_item -> . ID LBRACKET expression RBRACKET
    (18) declaration_item -> . ID ASSIGN array_initialization

    ID              shift and go to state 55

    declaration_item               shift and go to state 96

state 84

    (15) declaration_item -> ID ASSIGN . expression
    (18) declaration_item -> ID ASSIGN . array_initialization
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (19) array_initialization -> . LBRACKET int_list RBRACKET

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LBRACKET        shift and go to state 99

    expression                     shift and go to state 97
    array_initialization           shift and go to state 98

state 85

    (16) declaration_item -> ID LBRACKET . expression RBRACKET ASSIGN array_initialization
    (17) declaration_item -> ID LBRACKET . expression RBRACKET
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 100

state 86

    (27) print_statement -> WRITELN LPAREN expression . RPAREN SEMICOLON
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 101
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 87

    (50) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    COMA            reduce using rule 50 (expression -> LPAREN expression RPAREN .)


state 88

    (28) print_statement -> WRITE LPAREN expression . RPAREN SEMICOLON
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 102
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 89

    (29) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 103
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 90

    (31) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 104
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 91

    (32) for_statement -> FOR LPAREN assignment_statement . expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 105

state 92

    (24) assignment_statement -> ID . ASSIGN expression SEMICOLON
    (25) assignment_statement -> ID . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 34
    LBRACKET        shift and go to state 35


state 93

    (61) type -> INT LBRACKET RBRACKET .

    ID              reduce using rule 61 (type -> INT LBRACKET RBRACKET .)


state 94

    (24) assignment_statement -> ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WRITELN         reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    VAR_INT         reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)


state 95

    (25) assignment_statement -> ID LBRACKET expression RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 106


state 96

    (13) declaration_list -> declaration_list COMA declaration_item .

    SEMICOLON       reduce using rule 13 (declaration_list -> declaration_list COMA declaration_item .)
    COMA            reduce using rule 13 (declaration_list -> declaration_list COMA declaration_item .)


state 97

    (15) declaration_item -> ID ASSIGN expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    SEMICOLON       reduce using rule 15 (declaration_item -> ID ASSIGN expression .)
    COMA            reduce using rule 15 (declaration_item -> ID ASSIGN expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 98

    (18) declaration_item -> ID ASSIGN array_initialization .

    SEMICOLON       reduce using rule 18 (declaration_item -> ID ASSIGN array_initialization .)
    COMA            reduce using rule 18 (declaration_item -> ID ASSIGN array_initialization .)


state 99

    (19) array_initialization -> LBRACKET . int_list RBRACKET
    (20) int_list -> . VAR_INT
    (21) int_list -> . int_list COMA VAR_INT

    VAR_INT         shift and go to state 108

    int_list                       shift and go to state 107

state 100

    (16) declaration_item -> ID LBRACKET expression . RBRACKET ASSIGN array_initialization
    (17) declaration_item -> ID LBRACKET expression . RBRACKET
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RBRACKET        shift and go to state 109
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 101

