Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LBRACKET        shift and go to state 102

    expression                     shift and go to state 100
    array_initialization           shift and go to state 101

state 86

    (16) declaration_item -> ID LBRACKET . expression RBRACKET ASSIGN array_initialization
    (17) declaration_item -> ID LBRACKET . expression RBRACKET
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 103

state 87

    (27) print_statement -> WRITELN LPAREN expression_list . RPAREN SEMICOLON
    (23) expression_list -> expression_list . COMA expression

    RPAREN          shift and go to state 104
    COMA            shift and go to state 105


state 88

    (22) expression_list -> expression .
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    RPAREN          reduce using rule 22 (expression_list -> expression .)
    COMA            reduce using rule 22 (expression_list -> expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 89

    (55) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    COMA            reduce using rule 55 (expression -> LPAREN expression RPAREN .)


state 90

    (28) print_statement -> WRITE LPAREN expression_list . RPAREN SEMICOLON
    (23) expression_list -> expression_list . COMA expression

    RPAREN          shift and go to state 106
    COMA            shift and go to state 105


state 91

    (29) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE optional_else
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    RPAREN          shift and go to state 107
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 92

    (36) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    RPAREN          shift and go to state 108
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 93

    (37) for_statement -> FOR LPAREN assignment_statement . expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 109

state 94

    (24) assignment_statement -> ID . ASSIGN expression SEMICOLON
    (25) assignment_statement -> ID . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 34
    LBRACKET        shift and go to state 35


state 95

    (66) type -> INT LBRACKET RBRACKET .

    ID              reduce using rule 66 (type -> INT LBRACKET RBRACKET .)


state 96

    (67) type -> FLOAT LBRACKET RBRACKET .

    ID              reduce using rule 67 (type -> FLOAT LBRACKET RBRACKET .)


state 97

    (24) assignment_statement -> ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WRITELN         reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    VAR_INT         reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)


state 98

    (25) assignment_statement -> ID LBRACKET expression RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 110


state 99

    (13) declaration_list -> declaration_list COMA declaration_item .

    SEMICOLON       reduce using rule 13 (declaration_list -> declaration_list COMA declaration_item .)
    COMA            reduce using rule 13 (declaration_list -> declaration_list COMA declaration_item .)


state 100

    (15) declaration_item -> ID ASSIGN expression .
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    SEMICOLON       reduce using rule 15 (declaration_item -> ID ASSIGN expression .)
    COMA            reduce using rule 15 (declaration_item -> ID ASSIGN expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 101

    (18) declaration_item -> ID ASSIGN array_initialization .

    SEMICOLON       reduce using rule 18 (declaration_item -> ID ASSIGN array_initialization .)
    COMA            reduce using rule 18 (declaration_item -> ID ASSIGN array_initialization .)


state 102

    (19) array_initialization -> LBRACKET . value_list RBRACKET
    (20) value_list -> . expression
    (21) value_list -> . value_list COMA expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    value_list                     shift and go to state 111
    expression                     shift and go to state 112

state 103

    (16) declaration_item -> ID LBRACKET expression . RBRACKET ASSIGN array_initialization
    (17) declaration_item -> ID LBRACKET expression . RBRACKET
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    RBRACKET        shift and go to state 113
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 104

    (27) print_statement -> WRITELN LPAREN expression_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 114


state 105

    (23) expression_list -> expression_list COMA . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 115

state 106

    (28) print_statement -> WRITE LPAREN expression_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 107

    (29) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE optional_else

    LBRACE          shift and go to state 117


state 108

    (36) while_statement -> WHILE LPAREN expression RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 118


state 109

    (37) for_statement -> FOR LPAREN assignment_statement expression . SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    SEMICOLON       shift and go to state 119
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 110

    (25) assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN . expression SEMICOLON
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 120

state 111

    (19) array_initialization -> LBRACKET value_list . RBRACKET
    (21) value_list -> value_list . COMA expression

    RBRACKET        shift and go to state 121
    COMA            shift and go to state 122


state 112

    (20) value_list -> expression .
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    RBRACKET        reduce using rule 20 (value_list -> expression .)
    COMA            reduce using rule 20 (value_list -> expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 113

    (16) declaration_item -> ID LBRACKET expression RBRACKET . ASSIGN array_initialization
    (17) declaration_item -> ID LBRACKET expression RBRACKET .

    ASSIGN          shift and go to state 123
    SEMICOLON       reduce using rule 17 (declaration_item -> ID LBRACKET expression RBRACKET .)
    COMA            reduce using rule 17 (declaration_item -> ID LBRACKET expression RBRACKET .)


state 114

    (27) print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    ID              reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    WRITELN         reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    IF              reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    PLUSPLUS        reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    MINUSMINUS      reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    NOT             reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    LPAREN          reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    VAR_FLOAT       reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    STRING          reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    TRUE            reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    FALSE           reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    INT             reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    BOOL            reduce using rule 27 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)


state 115

    (23) expression_list -> expression_list COMA expression .
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    RPAREN          reduce using rule 23 (expression_list -> expression_list COMA expression .)
    COMA            reduce using rule 23 (expression_list -> expression_list COMA expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 116

    (28) print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    ID              reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    WRITELN         reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    IF              reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    FOR             reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    PLUSPLUS        reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    MINUSMINUS      reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    NOT             reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    LPAREN          reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    VAR_FLOAT       reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    STRING          reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    TRUE            reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    FALSE           reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    INT             reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    BOOL            reduce using rule 28 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)


state 117

    (29) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE else_if_list optional_else
    (30) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE optional_else
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (36) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) type -> . INT
    (63) type -> . FLOAT
    (64) type -> . BOOL
    (65) type -> . STRING
    (66) type -> . INT LBRACKET RBRACKET
    (67) type -> . FLOAT LBRACKET RBRACKET

    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
